No., token_name, token_address, 2A, 2B, 4A, 4B, 5A, 5B, 6A, 6B
432,GNRT,oraiJP7H3LAt57DkFXNLDbLdBFNRRPvS8jg2j5AZkd9,0,0,0,0,0,0,1,1
433,Terminus,54Ah6XTV7n27SuFa2sqyz7DSoRmVmFTbB6wbuzqPpump,0,0,0,0,0,0,1,1
434,0x0x,6mZ76DjmTYhtEGLcVSEyeS5VcByHauxpw6oYQL4spump,0,0,0,0,0,0,1,1
435,PILLZUMI,97Mbx6Jym1iEkQdVfLf5PMWL5tARGnQ5na5jhR9Lpump,0,0,0,0,0,0,1,1
436,QFE,DECqp3qgUAarXoP2FssBnFXPsqtLhc5Y9UuvjxWMpump,0,0,0,0,0,0,1,1
437,SNOWDEN,7K9YEepYXwSmiVreL7s1mqoxeLGFQ5z4v2Vimxx4pump,0,0,0,0,0,0,1,1
438,SCS,SCSuPPNUSypLBsV4darsrYNg4ANPgaGhKhsA3GmMyjz,0,0,0,0,0,0,1,1
439,SSEC,HCq9orwso55TowciCZkD3Yb7c74iHYRGvQrubz4ppump,0,0,0,0,0,0,1,1
440,DFL,DFL1zNkaGPWm1BqAVqRjCZvHmwTFrEaJtbzJWgseoNJh,0,0,0,0,0,0,1,1
441,BAOBAO,GeBCL92LPDysZPFYjRkPe7cK42Vb4ehHPZCTtCSwja7w,0,0,0,0,0,0,1,1
442,CIGGS,7p6RjGNZ7HLHpfTo6nh21XYw4CZgxXLQPzKXG72pNd2y,0,0,0,0,0,0,1,1
443,WING,3UYS3XXYC9yWvNyBWFKqqb5w9YQfX65RQzoAKd8jEUCB,0,0,0,0,0,0,1,1
444,USDCAT,F23fFqpRNsmWjuUrFpfM1pvoVvMSpLuN6hY978Y1JXLt,0,0,0,0,0,0,1,1
445,CWAR,HfYFjMKNZygfMC8LsQ8LtpPsPxEJoXJx4M6tqi75Hajo,0,0,0,0,0,0,1,1
446,$dicki,8EHC2gfTLDb2eGQfjm17mVNLWPGRc9YVD75bepZ2nZJa,0,0,0,0,0,0,1,1
447,INCEL,GACL2mEL9BR4baJBbYWfNKa5mxBYXRdU4ZthedKcVkx1,0,0,0,0,0,0,1,1
448,EARN,8CuPzHKuZQUyYbear8fi3u6iuTY652WVZT2cHZ2yeNbE,0,0,0,0,0,0,1,1
449,Banana,FuQASH8ps9NPeDu4h3rVtMBygKYoSiSTZ4uSiA5tpump,0,0,0,0,0,0,1,1
450,GAIM,53dig5bMmYBGNxDXAGFNjA59mqry3piqTpbFzYKEpump,0,0,0,0,0,0,1,1
451,LEXICON,E4wg8YF472u8oiLvSNKB84Y23gZhkSQ3PSCJaUj4pump,0,0,0,0,0,0,1,1
452,CLONE,Hu5RJeyYz3wfwQ64y4JENLMVGeoQrnfnGQBFapPGYEp1,0,0,0,0,0,0,1,1
